,SKU,Category,Price,Brand,Model,linkofproduct
0,OnePlus Y Series 80 cm (32 inches) HD Ready LED Smart Android TV 32Y1 (Black) (2020 Model),Smart Televisions,"₹ 13,990.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A08805473Q8ZCGCAGSKOP&url=%2FOnePlus-inches-Ready-Android-32Y1%2Fdp%2FB08B42LWKN%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1596287247%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-1-spons%26psc%3D1&qualifier=1604444512&id=3015057850281732&widgetName=sp_atf_browse
1,TCL 138.78 cm (55 inches)  AI 4K UHD Certified Android Smart LED TV 55P8 (Black) (2019 Model),Smart Televisions,"₹ 34,999.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A005130611EOM9G22AGU7&url=%2FTCL-138-78-Certified-Android-55P8%2Fdp%2FB07TMRFDP8%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1596287247%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-2-spons%26psc%3D1&qualifier=1604444512&id=3015057850281732&widgetName=sp_atf_browse
2,OnePlus Y Series 80 cm (32 inches) HD Ready LED Smart Android TV 32Y1 (Black) (2020 Model),Smart Televisions,"₹ 13,990.00",,,https://www.amazon.in/OnePlus-inches-Ready-Android-32Y1/dp/B08B42LWKN/ref=sr_1_3?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-3
3,Mi TV 4A PRO 80 cm (32 inches) HD Ready Android LED TV (Black) | With Data Saver,Smart Televisions,"₹ 13,499.00",,,https://www.amazon.in/Mi-inches-Ready-Android-Black/dp/B084872DQY/ref=sr_1_4?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-4
4,OnePlus Y Series 108 cm (43 inches) Full HD LED Smart Android TV 43Y1 (Black) (2020 Model),Smart Televisions,"₹ 23,990.00",,,https://www.amazon.in/OnePlus-inches-Smart-Android-43Y1/dp/B08B42HNH7/ref=sr_1_5?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-5
5,LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray) (2020 Model),Smart Televisions,"₹ 14,490.00",,,https://www.amazon.in/LG-inches-Ready-Smart-32LM563BPTC/dp/B08DPLCM6T/ref=sr_1_6?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-6
6,Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340AKXXL (Glossy Black) (2020 Model),Smart Televisions,"₹ 14,499.00",,,https://www.amazon.in/Samsung-Inches-Wondertainment-UA32T4340AKXXL-Glossy/dp/B086WZSK4F/ref=sr_1_7?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-7
7,Mi TV 4X 138.8 cm (55 Inches) Ultra HD Android LED TV (Black),Smart Televisions,"₹ 36,999.00",,,https://www.amazon.in/Mi-138-8-Inches-Ultra-Android/dp/B081Z1RQLV/ref=sr_1_8?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-8
8,TCL 100 cm (40 inches) Full HD Certified Android Smart LED TV 40S6500FS (Black) (2020 Model),Smart Televisions,"₹ 17,999.00",,,https://www.amazon.in/TCL-100-3cm-inches-Android-Smart/dp/B07KCCWJTP/ref=sr_1_9?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-9
9,LG 108 cm (43 inches) Full HD LED Smart TV 43LM5650PTA (Ceramic Black) (2020 Model),Smart Televisions,"₹ 28,980.00",,,https://www.amazon.in/LG-inches-Smart-43LM5650PTA-Ceramic/dp/B08G21VNQQ/ref=sr_1_10?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-10
10,Mi TV 4A PRO 108 cm (43 Inches) Full HD Android LED TV (Black) | With Data Saver,Smart Televisions,"₹ 22,499.00",,,https://www.amazon.in/Mi-LED-Full-Android-Black/dp/B07T89Z35Z/ref=sr_1_11?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-11
11,LG 108 cm (43 inches) 4K UHD Smart LED TV 43UM7290PTF (Ceramic Black) (2019 Model),Smart Televisions,"₹ 34,990.00",,,https://www.amazon.in/LG-inches-Smart-43UM7290PTF-Ceramic/dp/B07TMFV9NN/ref=sr_1_12?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-12
12,Sony Bravia 108 cm (43 inches) Full HD Smart LED TV KDL-43W6603 (Black) (2020 Model),Smart Televisions,"₹ 34,990.00",,,https://www.amazon.in/Sony-Bravia-inches-Smart-KDL-43W6603/dp/B086CGNG4T/ref=sr_1_13?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-13
13,Samsung 80 cm (32 inches) Wondertainment Series HD Ready LED Smart TV UA32TE40AAKXXL (Titan Gray) (2020 model),Smart Televisions,"₹ 15,489.00",,,https://www.amazon.in/Samsung-inches-Wondertainment-Ready-UA32TE40AAKXXL/dp/B086RB1XCK/ref=sr_1_14?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-14
14,Hisense 108 cm (43 inches) Full HD Smart Certified Android LED TV 43A56E (Black) (2020 Model),Smart Televisions,"₹ 22,480.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A06707762ZSI7DNP45Z4Z&url=%2FHisense-inches-Certified-Android-43A56E%2Fdp%2FB08BXZ5XWX%2Fref%3Dsr_1_15_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1596287247%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-15-spons%26psc%3D1&qualifier=1604444512&id=3015057850281732&widgetName=sp_mtf_browse
15,TCL 100 cm (40 inches) Full HD Certified Android Smart LED TV 40S6500FS (Black) (2020 Model),Smart Televisions,"₹ 17,999.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A06063853W2LSF5N2YVLK&url=%2FTCL-100-3cm-inches-Android-Smart%2Fdp%2FB07KCCWJTP%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1596287247%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-16-spons%26psc%3D1&qualifier=1604444512&id=3015057850281732&widgetName=sp_mtf_browse
16,Samsung 138 cm (55 Inches) Wondertainment Series Ultra HD LED Smart TV UA55TUE60AKXXL (Titan Gray) (2020 model),Smart Televisions,"₹ 49,999.00",,,https://www.amazon.in/Samsung-Inches-Wondertainment-Ultra-UA55TUE60AKXXL/dp/B086RB5VSJ/ref=sr_1_17?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-17
17,Kodak 80 cm (32 Inches) HD Certified Android LED TV 32HDX7XPRO (Black) (2020 Model),Smart Televisions,"₹ 10,999.00",,,https://www.amazon.in/Kodak-Inches-Certified-Android-32HDX7XPRO/dp/B08CS3BT4L/ref=sr_1_18?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-18
18,Onida 108 cm (43 Inches) Fire TV Edition Full HD Smart IPS LED TV 43FIF (Black) (2019 Model),Smart Televisions,"₹ 21,990.00",,,https://www.amazon.in/Onida-108-Inches-Full-Smart/dp/B08171NJL9/ref=sr_1_19?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-19
19,LG 139 cm (55 inches) 4K UHD Smart LED TV 55UM7290PTD (Ceramic BK + Dark Steel Silver) (2019 Model),Smart Televisions,"₹ 49,990.00",,,https://www.amazon.in/LG-inches-55UM7290PTD-Ceramic-Silver/dp/B07TKC14R5/ref=sr_1_20?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-20
20,TCL 138.78 cm (55 inches)  AI 4K UHD Certified Android Smart LED TV 55P8 (Black) (2019 Model),Smart Televisions,"₹ 34,999.00",,,https://www.amazon.in/TCL-138-78-Certified-Android-55P8/dp/B07TMRFDP8/ref=sr_1_21?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-21
21,TCL 108 cm (43 inches) 4K Ultra HD Certified Android Smart LED TV 43P615 (Black) (2020 Model),Smart Televisions,"₹ 23,999.00",,,https://www.amazon.in/TCL-inches-Certified-Android-43P615/dp/B08FD2VSD9/ref=sr_1_22?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-22
22,Sony Bravia 138.8 cm (55 inches) 4K Ultra HD Smart LED TV KD-55X7002G (Black) (2019 Model),Smart Televisions,"₹ 58,990.00",,,https://www.amazon.in/Sony-Bravia-inches-Ultra-KD-55X7002G/dp/B07STKNJ9R/ref=sr_1_23?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-23
23,OnePlus 138.8 cm (55 inches) Q1 Series 4K Certified Android QLED TV 55Q1IN-1 (Black) (Without Stand),Smart Televisions,"₹ 62,899.00",,,https://www.amazon.in/OnePlus-Certified-Android-55Q1IN-1-Without/dp/B07W5QZQ45/ref=sr_1_24?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-24
24,Vu 108 cm (43 inches) Full HD UltraAndroid LED TV 43GA (Black) (2019 Model),Smart Televisions,"₹ 24,999.00",,,https://www.amazon.in/inches-UltraAndroid-43GA-Black-Model/dp/B07XMD275S/ref=sr_1_25?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-25
25,Sony Bravia 108 cm (43 inches) 4K Ultra HD Smart Android LED TV 43X7400H (Black) (2020 Model),Smart Televisions,"₹ 49,990.00",,,https://www.amazon.in/Sony-Bravia-inches-Android-43X7400H/dp/B08BJR9J8C/ref=sr_1_26?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-26
26,Sanyo 108 cm (43 inches) Kaizen Series Full HD Certified Android LED TV XT-43FHD4S (Black) (2020 Model),Smart Televisions,"₹ 21,999.00",,,https://www.amazon.in/Sanyo-inches-Certified-Android-XT-43FHD4S/dp/B08DY7GNJ8/ref=sr_1_27?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-27
27,TCL 108 cm (43 inches)  AI 4K UHD Certified Android Smart LED TV 43P8 (Black) (2019 Model),Smart Televisions,"₹ 25,999.00",,,https://www.amazon.in/TCL-inches-Certified-Android-43P8/dp/B07TJK5RDB/ref=sr_1_28?dchild=1&fst=as%3Aoff&qid=1596287247&rnid=1389396031&s=electronics&sr=1-28
28,CloudWalker 165 cm (65 Inches) 4K Ultra HD Smart LED Screen 65SUA7 (Black) with Keyboard & Mouse,Smart Televisions,"₹ 47,490.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_electronics_sr_pg1_1?ie=UTF8&adId=A05047861QNLBEO0J5G8I&url=%2FCloudWalker-Inches-Ultra-Screen-65SUA7%2Fdp%2FB08135V1SS%2Fref%3Dsr_1_29_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1596287247%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-29-spons%26psc%3D1&qualifier=1604444512&id=3015057850281732&widgetName=sp_btf_browse
29,TCL 138.78 cm (55 inches)  AI 4K UHD Certified Android Smart LED TV 55P8 (Black) (2019 Model),Smart Televisions,"₹ 34,999.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A005130611EOM9G22AGU7&url=%2FTCL-138-78-Certified-Android-55P8%2Fdp%2FB07TMRFDP8%2Fref%3Dsr_1_25_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1604444512%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-25-spons%26psc%3D1&qualifier=1604444522&id=2224435104863147&widgetName=sp_atf_browse
30,OnePlus Y Series 80 cm (32 inches) HD Ready LED Smart Android TV 32Y1 (Black) (2020 Model),Smart Televisions,"₹ 13,990.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A08805473Q8ZCGCAGSKOP&url=%2FOnePlus-inches-Ready-Android-32Y1%2Fdp%2FB08B42LWKN%2Fref%3Dsr_1_26_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1604444512%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-26-spons%26psc%3D1&qualifier=1604444522&id=2224435104863147&widgetName=sp_atf_browse
31,TCL 139 cm (55 inches)  AI 4K Ultra HD Certified Android Smart LED TV 55P715 (Sliver) (2020 Model),Smart Televisions,"₹ 44,499.00",,,https://www.amazon.in/TCL-inches-Certified-Android-55P715/dp/B08BS8S7Y5/ref=sr_1_27?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-27
32,TCL 125.7 cm (50 inches) 4K Ultra HD Certified Android Smart QLED TV 50C715 (Metallic Black) (2020 Model) | with Voice Control,Smart Televisions,"₹ 45,199.00",,,https://www.amazon.in/TCL-Certified-Android-50C715-Metallic/dp/B08B26S82B/ref=sr_1_28?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-28
33,Sanyo 139 cm (55 inches) Kaizen Series 4K Ultra HD Certified Android LED TV XT-55UHD4S (Black) (2020 Model),Smart Televisions,"₹ 37,999.00",,,https://www.amazon.in/Sanyo-inches-Certified-Android-XT-55UHD4S/dp/B08DY7FN8P/ref=sr_1_29?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-29
34,TOSHIBA 80 cm (32 inches) Vidaa OS Series HD Ready Smart ADS LED TV 32L5050 (Black) (2020 Model),Smart Televisions,"₹ 12,989.00",,,https://www.amazon.in/TOSHIBA-inches-Vidaa-Ready-32L5050/dp/B08BXYJWQF/ref=sr_1_30?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-30
35,Philips 80 cm (32 inches) 5800 Series HD Ready LED Smart TV 32PHT5813S/94 (Black),Smart Televisions,"₹ 13,999.00",,,https://www.amazon.in/Philips-inches-Ready-32PHT5813S-94/dp/B07JD3L5HW/ref=sr_1_31?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-31
36,Sony Bravia 138.8 cm (55 inches) 4K Ultra HD Certified Android LED TV 55X7500H (Black) (2020 Model),Smart Televisions,"₹ 82,900.00",,,https://www.amazon.in/Sony-Bravia-Certified-Android-55X7500H/dp/B084T8MD6L/ref=sr_1_32?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-32
37,Hisense 126 cm (50 inches) 4K Ultra HD Smart Certified Android LED TV 50A71F (Black) (2020 Model) | with Dolby Vision and Atmos,Smart Televisions,"₹ 33,990.00",,,https://www.amazon.in/Hisense-inches-Certified-Android-50A71F/dp/B08BXYW13G/ref=sr_1_33?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-33
38,Hisense 108 cm (43 inches) 4K Ultra HD Smart Certified Android LED TV 43A71F (Black) (2020 Model) | with Dolby Vision and Atmos,Smart Televisions,"₹ 27,490.00",,,https://www.amazon.in/Hisense-inches-Certified-Android-43A71F/dp/B08BXXZ86T/ref=sr_1_34?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-34
39,OnePlus 138.8 cm (55 inches) Q1 Series 4K Certified Android QLED TV 55Q1IN Pro (Black) | with Sliding Soundbar,Smart Televisions,"₹ 84,899.00",,,https://www.amazon.in/OnePlus-inches-Certified-Android-55Q1IN/dp/B07W7VQ3Z7/ref=sr_1_35?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-35
40,TCL 108 cm (43 inches)  AI 4K Ultra HD Certified Android Smart LED TV 43P715 (Sliver) (2020 Model),Smart Televisions,"₹ 28,999.00",,,https://www.amazon.in/TCL-inches-Certified-Android-43P715/dp/B08BS949DQ/ref=sr_1_36?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-36
41,TOSHIBA 108 cm (43 inches) Vidaa OS Series Full HD Smart ADS LED TV 43L5050 (Black) (2020 Model),Smart Televisions,"₹ 22,450.00",,,https://www.amazon.in/TOSHIBA-inches-Vidaa-Smart-43L5050/dp/B08BXY12RW/ref=sr_1_37?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-37
42,Sony Bravia 80 cm (32 inches) HD Ready Smart LED TV 32W6100 (Black) (2020 Model),Smart Televisions,"₹ 23,990.00",,,https://www.amazon.in/Sony-Bravia-inches-Ready-32W6100/dp/B084T8MD6P/ref=sr_1_38?dchild=1&fst=as%3Aoff&qid=1604444512&rnid=1389396031&s=electronics&sr=1-38
43,Hisense 108 cm (43 inches) Full HD Smart Certified Android LED TV 43A56E (Black) (2020 Model),Smart Televisions,"₹ 22,480.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A06707762ZSI7DNP45Z4Z&url=%2FHisense-inches-Certified-Android-43A56E%2Fdp%2FB08BXZ5XWX%2Fref%3Dsr_1_39_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1604444512%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-39-spons%26psc%3D1&qualifier=1604444522&id=2224435104863147&widgetName=sp_mtf_browse
44,TCL 100 cm (40 inches) Full HD Certified Android Smart LED TV 40S6500FS (Black) (2020 Model),Smart Televisions,"₹ 17,999.00",,,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_electronics_sr_pg2_1?ie=UTF8&adId=A06063853W2LSF5N2YVLK&url=%2FTCL-100-3cm-inches-Android-Smart%2Fdp%2FB07KCCWJTP%2Fref%3Dsr_1_40_sspa%3Fdchild%3D1%26fst%3Das%253Aoff%26qid%3D1604444512%26rnid%3D1389396031%26s%3Delectronics%26sr%3D1-40-spons%26psc%3D1&qualifier=1604444522&id=2224435104863147&widgetName=sp_mtf_browse
