,make,model
847,9ff,Monte Carlo
848,9ff,Niva
849,9ff,Nubira
850,9ff,Orlando
851,9ff,Rezzo
852,9ff,S-10
853,9ff,Silverado
854,9ff,Spark
855,9ff,SSR
856,9ff,Suburban
857,9ff,Tacuma
858,9ff,Tahoe
859,9ff,Tracker
860,9ff,Trailblazer
861,9ff,Trans Sport
862,9ff,Traverse
863,9ff,Trax
864,9ff,Uplander
865,9ff,Viva
866,9ff,Volt
867,9ff,Autres
868,Abarth,124 Coupè
869,Abarth,124 Spider
870,Abarth,126
871,Abarth,127
872,Abarth,128
873,Abarth,130
874,Abarth,131
875,Abarth,132
876,Abarth,133
877,Abarth,242
878,Abarth,500
879,Abarth,500 Abarth
880,Abarth,500C
881,Abarth,500C Abarth
882,Abarth,500e
883,Abarth,500L
884,Abarth,500X
885,Abarth,595 Abarth
886,Abarth,600
887,Abarth,850
888,Abarth,900
889,Abarth,Albea
890,Abarth,Argenta
891,Abarth,Barchetta
892,Abarth,Brava
893,Abarth,Bravo
894,Abarth,Campagnola
895,Abarth,Cinquecento
896,Abarth,Coupe
897,Abarth,Croma
898,Abarth,Dino
899,Abarth,Doblo
900,Abarth,Ducato
901,Abarth,Duna
902,Abarth,Fiorino
903,Abarth,Freemont
904,Abarth,Fullback
905,Abarth,Grande Punto
906,Abarth,Idea
907,Abarth,Linea
908,Abarth,Marea
909,Abarth,Marengo
910,Abarth,Maxi
911,Abarth,Multipla
912,Abarth,New Panda
913,Abarth,Palio
914,Abarth,Panda
915,Abarth,Penny
916,Abarth,Pininfarina
917,Abarth,Punto
918,Abarth,Punto Evo
919,Abarth,Qubo
920,Abarth,Regata
921,Abarth,Ritmo
922,Abarth,Scudo
923,Abarth,Sedici
924,Abarth,Seicento
925,Abarth,Spider Europa
926,Abarth,Stilo
927,Abarth,Strada
928,Abarth,Talento
929,Abarth,Tempra
930,Abarth,Tipo
931,Abarth,Ulysse
932,Abarth,Uno
933,Abarth,X 1/9
934,Abarth,Autres
935,AC,Aerostar
936,AC,B-Max
937,AC,Bronco
938,AC,C-Max
939,AC,Capri
940,AC,Connect Elekto
941,AC,Consul
942,AC,Cougar
943,AC,Courier
944,AC,Crown
945,AC,Econoline
946,AC,Econovan
947,AC,EcoSport
948,AC,Edge
949,AC,Escape
950,AC,Escort
951,AC,Excursion
952,AC,Expedition
953,AC,Explorer
954,AC,Express
955,AC,F 1
956,AC,F 100
957,AC,F 150
958,AC,F 250
959,AC,F 350
960,AC,F 360
961,AC,F 450
962,AC,F 550
963,AC,F 650
964,AC,F Super Duty
965,AC,Fairlane
966,AC,Falcon
967,AC,Fiesta
968,AC,Flex
969,AC,Focus
970,AC,Focus C-Max
971,AC,Focus CC
972,AC,Freestar
973,AC,Freestyle
974,AC,Fusion
975,AC,Galaxy
976,AC,Gran Torino
977,AC,Granada
978,AC,Grand C-Max
979,AC,GT
980,AC,Ka/Ka+
981,AC,Kuga
982,AC,M
983,AC,Maverick
984,AC,Mercury
985,AC,Mondeo
986,AC,Mustang
987,AC,Orion
988,AC,Probe
989,AC,Puma
990,AC,Ranger
991,AC,RS 200
992,AC,S-Max
993,AC,Scorpio
994,AC,Sierra
995,AC,Sportka
996,AC,Streetka
997,AC,Taunus
998,AC,Taurus
999,AC,Thunderbird
1000,AC,Torino
1001,AC,Tourneo (tous)
1002,AC,Tourneo
1003,AC,Tourneo Connect
1004,AC,Tourneo Courier
1005,AC,Tourneo Custom
1006,AC,Transit (tous)
1007,AC,Transit
1008,AC,Transit Bus
1009,AC,Transit Connect
1010,AC,Transit Courier
1011,AC,Transit Custom
1012,AC,Windstar
1013,AC,Autres
1014,ACM,Accord
1015,ACM,Ascot
1016,ACM,Avancier
1017,ACM,Beat
1018,ACM,Capa
1019,ACM,City
1020,ACM,Civic
1021,ACM,Clarity
1022,ACM,Concerto
1023,ACM,CR-V
1024,ACM,CR-Z
1025,ACM,Crosstour
1026,ACM,CRX
1027,ACM,e
1028,ACM,Element
1029,ACM,Fit
1030,ACM,FR-V
1031,ACM,HR-V
1032,ACM,Insight
1033,ACM,Inspire
1034,ACM,Integra
1035,ACM,Jazz
1036,ACM,Legend
1037,ACM,Life
1038,ACM,Logo
1039,ACM,Mobilio
1040,ACM,NSX
1041,ACM,Odyssey
1042,ACM,Orthia
1043,ACM,Partner
1044,ACM,Pilot
1045,ACM,Prelude
1046,ACM,Quintet
1047,ACM,Ridgeline
1048,ACM,S 2000
1049,ACM,Saber
1050,ACM,Sabre
1051,ACM,Shuttle
1052,ACM,Sm-x
1053,ACM,Stepwgn
1054,ACM,Stream
1055,ACM,Torneo
1056,ACM,Autres
1057,Acura,Accent
1058,Acura,Atos
1059,Acura,Avante
1060,Acura,Azera
1061,Acura,Coupe
1062,Acura,Creta
1063,Acura,Elantra
1064,Acura,Equus
1065,Acura,Excel
1066,Acura,Galloper
1067,Acura,Genesis
1068,Acura,Genesis Coupe
1069,Acura,Getz
1070,Acura,Grace
1071,Acura,Grand Santa Fe
1072,Acura,Grandeur
1073,Acura,H 100
1074,Acura,H 200
1075,Acura,H 300
1076,Acura,H 350
1077,Acura,H-1
1078,Acura,Highway
1079,Acura,i10
1080,Acura,i20
1081,Acura,i30
1082,Acura,i40
1083,Acura,i50
1084,Acura,i800
1085,Acura,Ioniq
1086,Acura,iX20
1087,Acura,iX35
1088,Acura,iX55
1089,Acura,Kona
1090,Acura,Lantra
1091,Acura,Matrix
1092,Acura,Nexo
1093,Acura,NF
1094,Acura,Pony
1095,Acura,Porter
1096,Acura,S-Coupe
1097,Acura,Santa Fe
1098,Acura,Santamo
1099,Acura,Satellite
1100,Acura,Solaris
1101,Acura,Sonata
1102,Acura,Sonica
1103,Acura,Starex
1104,Acura,Stellar
1105,Acura,Terracan
1106,Acura,Tiburon
1107,Acura,Trajet
1108,Acura,Tucson
1109,Acura,Veloster
1110,Acura,Veracruz
1111,Acura,Verna
1112,Acura,XG 250
1113,Acura,XG 30
1114,Acura,XG 350
1115,Acura,Autres
1116,Aixam,Axiom
1117,Aixam,Bighorn
1118,Aixam,Campo
1119,Aixam,D-Max
1120,Aixam,DLX
1121,Aixam,Gemini
1122,Aixam,Midi
1123,Aixam,NKR
1124,Aixam,NNR
1125,Aixam,NPR
1126,Aixam,PICK UP
1127,Aixam,Rodeo
1128,Aixam,Trooper
1129,Aixam,WFR
1130,Aixam,Autres
1131,Alfa Romeo,Campagnola
1132,Alfa Romeo,Daily
1133,Alfa Romeo,Massif
1134,Alfa Romeo,Autres
1135,Alpina,Alturas G4
1136,Alpina,Bolero
1137,Alpina,CJ
1138,Alpina,Genio
1139,Alpina,Goa
1140,Alpina,Jeep
1141,Alpina,KUV100
1142,Alpina,Marazzo
1143,Alpina,NuvoSport
1144,Alpina,Quanto
1145,Alpina,Reva
1146,Alpina,Scorpio
1147,Alpina,Thar
1148,Alpina,TUV300
1149,Alpina,Verito
1150,Alpina,XUV300
1151,Alpina,XUV500
1152,Alpina,Xylo
1153,Alpina,Autres
1154,Alpine,121
1155,Alpine,2
1156,Alpine,3
1157,Alpine,323
1158,Alpine,5
1159,Alpine,6
1160,Alpine,626
1161,Alpine,929
1162,Alpine,Atenza
1163,Alpine,Axela
1164,Alpine,B Series
1165,Alpine,Bongo
1166,Alpine,BT-50
1167,Alpine,Capella
1168,Alpine,CX-3
1169,Alpine,CX-30
1170,Alpine,CX-5
1171,Alpine,CX-7
1172,Alpine,CX-9
1173,Alpine,Demio
1174,Alpine,E Series
1175,Alpine,Familia
1176,Alpine,Millenia
1177,Alpine,MPV
1178,Alpine,MX-3
1179,Alpine,MX-30
1180,Alpine,MX-5
1181,Alpine,MX-6
1182,Alpine,Pick Up
1183,Alpine,Premacy
1184,Alpine,Protege
1185,Alpine,RX-7
1186,Alpine,RX-8
1187,Alpine,RX-9
1188,Alpine,Tribute
1189,Alpine,Xedos
1190,Alpine,Autres
1191,Amphicar,1000
1192,Amphicar,1300
1193,Amphicar,3/5 Portes
1194,Amphicar,Cooper
1195,Amphicar,Cooper D
1196,Amphicar,Cooper S
1197,Amphicar,Cooper SD
1198,Amphicar,Cooper SE
1199,Amphicar,John Cooper Works
1200,Amphicar,One
1201,Amphicar,One D
1202,Amphicar,Clubvan
1203,Amphicar,Gamme Cabrio (tous)
1204,Amphicar,Cooper Cabrio
1205,Amphicar,Cooper D Cabrio
1206,Amphicar,Cooper S Cabrio
1207,Amphicar,Cooper SD Cabrio
1208,Amphicar,John Cooper Works Cabrio
1209,Amphicar,One Cabrio
1210,Amphicar,Gamme Clubman (tous)
1211,Amphicar,Cooper Clubman
1212,Amphicar,Cooper D Clubman
1213,Amphicar,Cooper S Clubman
1214,Amphicar,Cooper SD Clubman
1215,Amphicar,John Cooper Works Clubman
1216,Amphicar,One Clubman
1217,Amphicar,One D Clubman
1218,Amphicar,Gamme Countryman (tous)
1219,Amphicar,Cooper Countryman
1220,Amphicar,Cooper D Countryman
1221,Amphicar,Cooper S Countryman
1222,Amphicar,Cooper SD Countryman
1223,Amphicar,Cooper SE Countryman
1224,Amphicar,John Cooper Works Countryman
1225,Amphicar,One Countryman
1226,Amphicar,One D Countryman
1227,Amphicar,Gamme Coupe (tous)
1228,Amphicar,Cooper Coupe
1229,Amphicar,Cooper D Coupe
1230,Amphicar,Cooper S Coupe
1231,Amphicar,Cooper SD Coupe
1232,Amphicar,John Cooper Works Coupe
1233,Amphicar,Gamme Paceman (tous)
1234,Amphicar,Cooper D Paceman
1235,Amphicar,Cooper Paceman
1236,Amphicar,Cooper S Paceman
1237,Amphicar,Cooper SD Paceman
1238,Amphicar,John Cooper Works Paceman
1239,Amphicar,Gamme Roadster (tous)
1240,Amphicar,Cooper Roadster
1241,Amphicar,Cooper S Roadster
1242,Amphicar,Cooper SD Roadster
1243,Amphicar,John Cooper Works Roadster
1244,Amphicar,Autres
1245,Ariel Motor,3000 GT
1246,Ariel Motor,400
1247,Ariel Motor,Airtrek
1248,Ariel Motor,ASX
1249,Ariel Motor,Attrage
1250,Ariel Motor,Canter
1251,Ariel Motor,Carisma
1252,Ariel Motor,Chariot
1253,Ariel Motor,Colt
1254,Ariel Motor,Cordia
1255,Ariel Motor,Cosmos
1256,Ariel Motor,Delica
1257,Ariel Motor,Diamante
1258,Ariel Motor,DINGO
1259,Ariel Motor,Dion
1260,Ariel Motor,Eclipse
1261,Ariel Motor,Eclipse Cross
1262,Ariel Motor,FTO
1263,Ariel Motor,Galant
1264,Ariel Motor,Galloper
1265,Ariel Motor,Grandis
1266,Ariel Motor,I-MiEV
1267,Ariel Motor,L200
1268,Ariel Motor,L300
1269,Ariel Motor,L400
1270,Ariel Motor,Lancer
1271,Ariel Motor,Legnum
1272,Ariel Motor,Libero
1273,Ariel Motor,Mirage
1274,Ariel Motor,Montero
1275,Ariel Motor,Outlander
1276,Ariel Motor,Pajero
1277,Ariel Motor,Pajero Pinin
1278,Ariel Motor,Pajero Sport
1279,Ariel Motor,PICK UP
1280,Ariel Motor,RVR
1281,Ariel Motor,Santamo
1282,Ariel Motor,Sapporo
1283,Ariel Motor,Shogun
1284,Ariel Motor,Sigma
1285,Ariel Motor,Space Gear
1286,Ariel Motor,Space Runner
1287,Ariel Motor,Space Star
1288,Ariel Motor,Space Wagon
1289,Ariel Motor,Starion
1290,Ariel Motor,Tredia
1291,Ariel Motor,Autres
1292,Artega,100 NX
1293,Artega,200 SX
1294,Artega,280 ZX
1295,Artega,300 ZX
1296,Artega,350Z
1297,Artega,370Z
1298,Artega,AD
1299,Artega,Almera
1300,Artega,Almera Tino
1301,Artega,Altima
1302,Artega,Armada
1303,Artega,Avenir
1304,Artega,Bassara
1305,Artega,Bluebird
1306,Artega,Cabstar
1307,Artega,Cargo
1308,Artega,Cedric
1309,Artega,Cefiro
1310,Artega,Cherry
1311,Artega,Cube
1312,Artega,Datsun
1313,Artega,E-NV200
1314,Artega,Elgrand
1315,Artega,Evalia
1316,Artega,Expert
1317,Artega,Figaro
1318,Artega,Frontier
1319,Artega,Gloria
1320,Artega,GT-R
1321,Artega,Interstar
1322,Artega,Juke
1323,Artega,King Cab
1324,Artega,Kubistar
1325,Artega,Laurel
1326,Artega,Leaf
1327,Artega,Liberty
1328,Artega,March
1329,Artega,Maxima
1330,Artega,Micra
1331,Artega,Murano
1332,Artega,Navara
1333,Artega,Note
1334,Artega,NP300
1335,Artega,NV200
1336,Artega,NV250
1337,Artega,NV300
1338,Artega,NV400
1339,Artega,Pathfinder
1340,Artega,Patrol
1341,Artega,Pick Up
1342,Artega,Pixo
1343,Artega,Prairie
1344,Artega,Presage
1345,Artega,Presea
1346,Artega,Primastar
1347,Artega,Primera
1348,Artega,Pulsar
1349,Artega,Qashqai
1350,Artega,Qashqai+2
1351,Artega,Quest
1352,Artega,R Nessa
1353,Artega,Rogue
1354,Artega,Safari
1355,Artega,Sentra
1356,Artega,Serena
1357,Artega,Silvia
1358,Artega,Skyline
1359,Artega,Stagea
1360,Artega,Stanza
1361,Artega,Sunny
1362,Artega,Teana
1363,Artega,Terrano
1364,Artega,Tiida
1365,Artega,Titan
1366,Artega,Trade
1367,Artega,Urvan
1368,Artega,Vanette
1369,Artega,Wingroad
1370,Artega,X-Trail
1371,Artega,Autres
1372,Aspid,Adam
1373,Aspid,Agila
1374,Aspid,Ampera
1375,Aspid,Antara
1376,Aspid,Arena
1377,Aspid,Ascona
1378,Aspid,Astra
1379,Aspid,Calibra
1380,Aspid,Campo
1381,Aspid,Cascada
1382,Aspid,Combo
1383,Aspid,Commodore
1384,Aspid,Corsa
1385,Aspid,Crossland X
1386,Aspid,Diplomat
1387,Aspid,Frontera
1388,Aspid,Grandland X
1389,Aspid,GT
1390,Aspid,Insignia
1391,Aspid,Kadett
1392,Aspid,Karl
1393,Aspid,Manta
1394,Aspid,Meriva
1395,Aspid,Mokka
1396,Aspid,Mokka X
1397,Aspid,Monterey
1398,Aspid,Monza
1399,Aspid,Movano
1400,Aspid,Omega
1401,Aspid,Pick Up Sportscap
1402,Aspid,Rekord
1403,Aspid,Senator
1404,Aspid,Signum
1405,Aspid,Sintra
1406,Aspid,Speedster
1407,Aspid,Tigra
1408,Aspid,Vectra
1409,Aspid,Vivaro
1410,Aspid,Zafira
1411,Aspid,Zafira Life
1412,Aspid,Zafira Tourer
1413,Aspid,Autres
1414,Aston Martin,Arnage Green Label
1415,Aston Martin,Arnage Red Label
1416,Aston Martin,Azure
1417,Aston Martin,Azure Mulliner
1418,Aston Martin,Camargue
1419,Aston Martin,Cloud
1420,Aston Martin,Continental R Mulliner
1421,Aston Martin,Continental R
1422,Aston Martin,Continental SC
1423,Aston Martin,Corniche
1424,Aston Martin,Cullinan
1425,Aston Martin,Dawn
1426,Aston Martin,Flying Spur
1427,Aston Martin,Ghost
1428,Aston Martin,Le Mains Series
1429,Aston Martin,Park Ward
1430,Aston Martin,Phantom
1431,Aston Martin,Phantom Drophead
1432,Aston Martin,Silver Dawn
1433,Aston Martin,Silver Seraph
1434,Aston Martin,Silver Shadow
1435,Aston Martin,Silver Spirit
1436,Aston Martin,Silver Spur
1437,Aston Martin,Silver Wraith
1438,Aston Martin,T
1439,Aston Martin,Touring
1440,Aston Martin,Wraith
1441,Aston Martin,Autres
1442,Austin,100
1443,Austin,111
1444,Austin,114
1445,Austin,115
1446,Austin,200
1447,Austin,213
1448,Austin,214
1449,Austin,216
1450,Austin,218
1451,Austin,220
1452,Austin,25
1453,Austin,400
1454,Austin,414
1455,Austin,416
1456,Austin,418
1457,Austin,420
1458,Austin,45
1459,Austin,600
1460,Austin,618
1461,Austin,620
1462,Austin,623
1463,Austin,75
1464,Austin,800
1465,Austin,820
1466,Austin,825
1467,Austin,827
1468,Austin,City Rover
1469,Austin,Estate
1470,Austin,Metro
1471,Austin,MINI
1472,Austin,Montego
1473,Austin,Rover
1474,Austin,SD
1475,Austin,Streetwise
1476,Austin,Tourer
1477,Austin,Autres
1478,Autobianchi,105
1479,Autobianchi,120
1480,Autobianchi,130
1481,Autobianchi,135
1482,Autobianchi,Citigo
1483,Autobianchi,Fabia
1484,Autobianchi,Favorit
1485,Autobianchi,Felicia
1486,Autobianchi,Forman
1487,Autobianchi,Kamiq
1488,Autobianchi,Karoq
1489,Autobianchi,Kodiaq
1490,Autobianchi,Octavia
1491,Autobianchi,Pick-up
1492,Autobianchi,Praktik
1493,Autobianchi,Rapid/Spaceback
1494,Autobianchi,Roomster
1495,Autobianchi,Scala
1496,Autobianchi,Snowman
1497,Autobianchi,Superb
1498,Autobianchi,Yeti
1499,Autobianchi,Autres
1500,Baic,Cybertruck
1501,Baic,Model 3
1502,Baic,Model S
1503,Baic,Model X
1504,Baic,Model Y
1505,Baic,Roadster
1506,Baic,Autres
1507,Bedford,4-Runner
1508,Bedford,Allion
1509,Bedford,Alphard
1510,Bedford,Altezza
1511,Bedford,Aristo
1512,Bedford,Auris
1513,Bedford,Avalon
1514,Bedford,Avensis
1515,Bedford,Avensis Verso
1516,Bedford,Aygo
1517,Bedford,BB
1518,Bedford,Belta
1519,Bedford,C-HR
1520,Bedford,Caldina
1521,Bedford,Cami
1522,Bedford,Camry
1523,Bedford,Carina
1524,Bedford,Celica
1525,Bedford,Chaser
1526,Bedford,Coaster
1527,Bedford,Corolla
1528,Bedford,Corolla Verso
1529,Bedford,Corona
1530,Bedford,Corsa
1531,Bedford,Cressida
1532,Bedford,Cresta
1533,Bedford,Crown
1534,Bedford,Duet
1535,Bedford,Dyna
1536,Bedford,Estima
1537,Bedford,FJ Cruiser
1538,Bedford,FJ40
1539,Bedford,Fortuner
1540,Bedford,Fun Cruiser
1541,Bedford,Funcargo
1542,Bedford,Gaia
1543,Bedford,GT86
1544,Bedford,Harrier
1545,Bedford,HDJ
1546,Bedford,Hiace
1547,Bedford,Highlander
1548,Bedford,Hilux
1549,Bedford,Ipsum
1550,Bedford,iQ
1551,Bedford,Ist
1552,Bedford,KJ
1553,Bedford,Land Cruiser
1554,Bedford,Land Cruiser Prado
1555,Bedford,Lite-Ace
1556,Bedford,Mark II
1557,Bedford,Matrix
1558,Bedford,Mirai
1559,Bedford,Model F
1560,Bedford,MR 2
1561,Bedford,Nadia
1562,Bedford,Noah
1563,Bedford,Opa
1564,Bedford,Paseo
1565,Bedford,Passo
1566,Bedford,Pick up
1567,Bedford,Picnic
1568,Bedford,Platz
1569,Bedford,Premio
1570,Bedford,Previa
1571,Bedford,Prius
1572,Bedford,Prius+
1573,Bedford,Proace
1574,Bedford,Ractis
1575,Bedford,Raum
1576,Bedford,RAV 4
1577,Bedford,Sequoia
1578,Bedford,Sienna
1579,Bedford,Solara
1580,Bedford,Sprinter
1581,Bedford,Starlet
1582,Bedford,Supra
1583,Bedford,Tacoma
1584,Bedford,Tercel
1585,Bedford,Town Ace
1586,Bedford,Tundra
1587,Bedford,Urban Cruiser
1588,Bedford,Venza
1589,Bedford,Verossa
1590,Bedford,Verso
1591,Bedford,Verso-S
1592,Bedford,Vista
1593,Bedford,Vitz
1594,Bedford,Voxy
1595,Bedford,Will
1596,Bedford,Windom
1597,Bedford,Wish
1598,Bedford,Yaris
1599,Bedford,Autres
1600,bmw,2002
1601,bmw,i3
1602,bmw,i8
1603,bmw,iX3
1604,bmw,M1
1605,bmw,Série 1 (tous)
1606,bmw,114
1607,bmw,116
1608,bmw,118
1609,bmw,120
1610,bmw,123
1611,bmw,125
1612,bmw,130
1613,bmw,135
1614,bmw,140
1615,bmw,Série 2 (tous)
1616,bmw,214
1617,bmw,216
1618,bmw,218
1619,bmw,220
1620,bmw,225
1621,bmw,228
1622,bmw,230
1623,bmw,235
1624,bmw,240
1625,bmw,Série 3 (tous)
1626,bmw,315
1627,bmw,316
1628,bmw,318
1629,bmw,320
1630,bmw,323
1631,bmw,324
1632,bmw,325
1633,bmw,328
1634,bmw,330
1635,bmw,335
1636,bmw,340
1637,bmw,Active Hybrid 3
1638,bmw,Série 4 (tous)
1639,bmw,418
1640,bmw,420
1641,bmw,425
1642,bmw,428
1643,bmw,430
1644,bmw,435
1645,bmw,440
1646,bmw,Série 5 (tous)
1647,bmw,518
