,make,model
1648,bmw,520
1649,bmw,523
1650,bmw,524
1651,bmw,525
1652,bmw,528
1653,bmw,530
1654,bmw,535
1655,bmw,540
1656,bmw,545
1657,bmw,550
1658,bmw,Active Hybrid 5
1659,bmw,Série 6 (tous)
1660,bmw,620
1661,bmw,628
1662,bmw,630
1663,bmw,633
1664,bmw,635
1665,bmw,640
1666,bmw,645
1667,bmw,650
1668,bmw,Série 7 (tous)
1669,bmw,725
1670,bmw,728
1671,bmw,730
1672,bmw,732
1673,bmw,735
1674,bmw,740
1675,bmw,745
1676,bmw,750
1677,bmw,760
1678,bmw,Active Hybrid 7
1679,bmw,Série 8 (tous)
1680,bmw,830
1681,bmw,840
1682,bmw,850
1683,bmw,Série M (tous)
1684,bmw,1er M Coupé
1685,bmw,M2
1686,bmw,M3
1687,bmw,M4
1688,bmw,M5
1689,bmw,M6
1690,bmw,M8
1691,bmw,M850
1692,bmw,Série X (tous)
1693,bmw,Active Hybrid X6
1694,bmw,X1
1695,bmw,X2
1696,bmw,X2 M
1697,bmw,X3
1698,bmw,X3 M
1699,bmw,X4
1700,bmw,X4 M
1701,bmw,X5
1702,bmw,X5 M
1703,bmw,X6
1704,bmw,X6 M
1705,bmw,X7
1706,bmw,X7 M
1707,bmw,Série Z (tous)
1708,bmw,Z1
1709,bmw,Z3
1710,bmw,Z3 M
1711,bmw,Z4
1712,bmw,Z4 M
1713,bmw,Z8
1714,bmw,Autres
1715,mercedes,170
1716,mercedes,180
1717,mercedes,190
1718,mercedes,200
1719,mercedes,208
1720,mercedes,210/310
1721,mercedes,220
1722,mercedes,230
1723,mercedes,240
1724,mercedes,250
1725,mercedes,260
1726,mercedes,270
1727,mercedes,280
1728,mercedes,300
1729,mercedes,308
1730,mercedes,320
1731,mercedes,350
1732,mercedes,380
1733,mercedes,400
1734,mercedes,416
1735,mercedes,420
1736,mercedes,450
1737,mercedes,500
1738,mercedes,560
1739,mercedes,600
1740,mercedes,Actros
1741,mercedes,AMG GT
1742,mercedes,Atego
1743,mercedes,CE (tous)
1744,mercedes,CE 200
1745,mercedes,CE 220
1746,mercedes,CE 230
1747,mercedes,CE 280
1748,mercedes,CE 300
1749,mercedes,Citan
1750,mercedes,CL (tous)
1751,mercedes,CL
1752,mercedes,CL 160
1753,mercedes,CL 180
1754,mercedes,CL 200
1755,mercedes,CL 220
1756,mercedes,CL 230
1757,mercedes,CL 320
1758,mercedes,CL 420
1759,mercedes,CL 500
1760,mercedes,CL 55 AMG
1761,mercedes,CL 600
1762,mercedes,CL 63 AMG
1763,mercedes,CL 65 AMG
1764,mercedes,CLA (tous)
1765,mercedes,CLA 180
1766,mercedes,CLA 200
1767,mercedes,CLA 220
1768,mercedes,CLA 250
1769,mercedes,CLA 35 AMG
1770,mercedes,CLA 45 AMG
1771,mercedes,Classe A (tous)
1772,mercedes,A 140
1773,mercedes,A 150
1774,mercedes,A 160
1775,mercedes,A 170
1776,mercedes,A 180
1777,mercedes,A 190
1778,mercedes,A 200
1779,mercedes,A 210
1780,mercedes,A 220
1781,mercedes,A 250
1782,mercedes,A 35 AMG
1783,mercedes,A 45 AMG
1784,mercedes,Classe B (tous)
1785,mercedes,B 150
1786,mercedes,B 160
1787,mercedes,B 170
1788,mercedes,B 180
1789,mercedes,B 200
1790,mercedes,B 220
1791,mercedes,B 250
1792,mercedes,B Electric Drive
1793,mercedes,Classe C (tous)
1794,mercedes,C 160
1795,mercedes,C 180
1796,mercedes,C 200
1797,mercedes,C 220
1798,mercedes,C 230
1799,mercedes,C 240
1800,mercedes,C 250
1801,mercedes,C 270
1802,mercedes,C 280
1803,mercedes,C 30 AMG
1804,mercedes,C 300
1805,mercedes,C 32 AMG
1806,mercedes,C 320
1807,mercedes,C 350
1808,mercedes,C 36 AMG
1809,mercedes,C 400
1810,mercedes,C 43 AMG
1811,mercedes,C 450
1812,mercedes,C 55 AMG
1813,mercedes,C 63 AMG
1814,mercedes,Classe E (tous)
1815,mercedes,E 200
1816,mercedes,E 220
1817,mercedes,E 230
1818,mercedes,E 240
1819,mercedes,E 250
1820,mercedes,E 260
1821,mercedes,E 270
1822,mercedes,E 280
1823,mercedes,E 290
1824,mercedes,E 300
1825,mercedes,E 320
1826,mercedes,E 350
1827,mercedes,E 36 AMG
1828,mercedes,E 400
1829,mercedes,E 420
1830,mercedes,E 43 AMG
1831,mercedes,E 430
1832,mercedes,E 450
1833,mercedes,E 50 AMG
1834,mercedes,E 500
1835,mercedes,E 53 AMG
1836,mercedes,E 55 AMG
1837,mercedes,E 550
1838,mercedes,E 60 AMG
1839,mercedes,E 63 AMG
1840,mercedes,Classe EQ (tous)
1841,mercedes,EQC 400
1842,mercedes,EQV 300
1843,mercedes,Classe G (tous)
1844,mercedes,G
1845,mercedes,G 230
1846,mercedes,G 240
1847,mercedes,G 250
1848,mercedes,G 270
1849,mercedes,G 280
1850,mercedes,G 290
1851,mercedes,G 300
1852,mercedes,G 320
1853,mercedes,G 350
1854,mercedes,G 400
1855,mercedes,G 500
1856,mercedes,G 55 AMG
1857,mercedes,G 63 AMG
1858,mercedes,G 65 AMG
1859,mercedes,G 650
1860,mercedes,Classe M (tous)
1861,mercedes,ML 230
1862,mercedes,ML 250
1863,mercedes,ML 270
1864,mercedes,ML 280
1865,mercedes,ML 300
1866,mercedes,ML 320
1867,mercedes,ML 350
1868,mercedes,ML 400
1869,mercedes,ML 420
1870,mercedes,ML 430
1871,mercedes,ML 450
1872,mercedes,ML 500
1873,mercedes,ML 55 AMG
1874,mercedes,ML 63 AMG
1875,mercedes,Classe R (tous)
1876,mercedes,R 280
1877,mercedes,R 300
1878,mercedes,R 320
1879,mercedes,R 350
1880,mercedes,R 500
1881,mercedes,R 63 AMG
1882,mercedes,Classe S (tous)
1883,mercedes,S 250
1884,mercedes,S 260
1885,mercedes,S 280
1886,mercedes,S 300
1887,mercedes,S 320
1888,mercedes,S 350
1889,mercedes,S 400
1890,mercedes,S 420
1891,mercedes,S 430
1892,mercedes,S 450
1893,mercedes,S 500
1894,mercedes,S 55 AMG
1895,mercedes,S 550
1896,mercedes,S 560
1897,mercedes,S 600
1898,mercedes,S 63 AMG
1899,mercedes,S 65 AMG
1900,mercedes,S 650
1901,mercedes,Classe V (tous)
1902,mercedes,V
1903,mercedes,V 200
1904,mercedes,V 220
1905,mercedes,V 230
1906,mercedes,V 250
1907,mercedes,V 280
1908,mercedes,V 300
1909,mercedes,Classe X (tous)
1910,mercedes,X 220
1911,mercedes,X 250
1912,mercedes,X 350
1913,mercedes,CLC
1914,mercedes,CLK (tous)
1915,mercedes,CLK
1916,mercedes,CLK 200
1917,mercedes,CLK 220
1918,mercedes,CLK 230
1919,mercedes,CLK 240
1920,mercedes,CLK 270
1921,mercedes,CLK 280
1922,mercedes,CLK 320
1923,mercedes,CLK 350
1924,mercedes,CLK 430
1925,mercedes,CLK 500
1926,mercedes,CLK 55 AMG
1927,mercedes,CLK 63 AMG
1928,mercedes,CLS (tous)
1929,mercedes,CLS
1930,mercedes,CLS 220
1931,mercedes,CLS 250
1932,mercedes,CLS 280
1933,mercedes,CLS 300
1934,mercedes,CLS 320
1935,mercedes,CLS 350
1936,mercedes,CLS 400
1937,mercedes,CLS 450
1938,mercedes,CLS 500
1939,mercedes,CLS 53 AMG
1940,mercedes,CLS 55 AMG
1941,mercedes,CLS 63 AMG
1942,mercedes,GL (tous)
1943,mercedes,GL 320
1944,mercedes,GL 350
1945,mercedes,GL 400
1946,mercedes,GL 420
1947,mercedes,GL 450
1948,mercedes,GL 500
1949,mercedes,GL 55 AMG
1950,mercedes,GL 63 AMG
1951,mercedes,GLA (tous)
1952,mercedes,GLA 180
1953,mercedes,GLA 200
1954,mercedes,GLA 220
1955,mercedes,GLA 250
1956,mercedes,GLA 35 AMG
1957,mercedes,GLA 45 AMG
1958,mercedes,GLB (tous)
1959,mercedes,GLB 180
1960,mercedes,GLB 200
1961,mercedes,GLB 220
1962,mercedes,GLB 250
1963,mercedes,GLB 35 AMG
1964,mercedes,GLC (tous)
1965,mercedes,GLC 200
1966,mercedes,GLC 220
1967,mercedes,GLC 250
1968,mercedes,GLC 300
1969,mercedes,GLC 350
1970,mercedes,GLC 400
1971,mercedes,GLC 43 AMG
1972,mercedes,GLC 63 AMG
1973,mercedes,GLE (tous)
1974,mercedes,GLE 250
1975,mercedes,GLE 300
1976,mercedes,GLE 350
1977,mercedes,GLE 400
1978,mercedes,GLE 43 AMG
1979,mercedes,GLE 450
1980,mercedes,GLE 500
1981,mercedes,GLE 53 AMG
1982,mercedes,GLE 580
1983,mercedes,GLE 63 AMG
1984,mercedes,GLK (tous)
1985,mercedes,GLK 200
1986,mercedes,GLK 220
1987,mercedes,GLK 250
1988,mercedes,GLK 280
1989,mercedes,GLK 300
1990,mercedes,GLK 320
1991,mercedes,GLK 350
1992,mercedes,GLS (tous)
1993,mercedes,GLS 350
1994,mercedes,GLS 400
1995,mercedes,GLS 450
1996,mercedes,GLS 500
1997,mercedes,GLS 580
1998,mercedes,GLS 600
1999,mercedes,GLS 63 AMG
2000,mercedes,Marco Polo
2001,mercedes,MB 100
2002,mercedes,SL (tous)
2003,mercedes,SL 230
2004,mercedes,SL 250
2005,mercedes,SL 280
2006,mercedes,SL 300
2007,mercedes,SL 320
2008,mercedes,SL 350
2009,mercedes,SL 380
2010,mercedes,SL 400
2011,mercedes,SL 420
2012,mercedes,SL 450
2013,mercedes,SL 500
2014,mercedes,SL 55 AMG
2015,mercedes,SL 560
2016,mercedes,SL 60 AMG
2017,mercedes,SL 600
2018,mercedes,SL 63 AMG
2019,mercedes,SL 65 AMG
2020,mercedes,SL 70 AMG
2021,mercedes,SL 73 AMG
2022,mercedes,SLC (tous)
2023,mercedes,SLC 180
2024,mercedes,SLC 200
2025,mercedes,SLC 250
2026,mercedes,SLC 280
2027,mercedes,SLC 300
2028,mercedes,SLC 350
2029,mercedes,SLC 380
2030,mercedes,SLC 43 AMG
2031,mercedes,SLC 450
2032,mercedes,SLC 500
2033,mercedes,SLK (tous)
2034,mercedes,SLK
2035,mercedes,SLK 200
2036,mercedes,SLK 230
2037,mercedes,SLK 250
2038,mercedes,SLK 280
2039,mercedes,SLK 300
2040,mercedes,SLK 32 AMG
2041,mercedes,SLK 320
2042,mercedes,SLK 350
2043,mercedes,SLK 55 AMG
2044,mercedes,SLR
2045,mercedes,SLS
2046,mercedes,Sprinter
2047,mercedes,T1
2048,mercedes,T2
2049,mercedes,Vaneo
2050,mercedes,Vario
2051,mercedes,Viano
2052,mercedes,Vito
2053,mercedes,Autres
2054,Audi,100
2055,Audi,200
2056,Audi,50
2057,Audi,80
2058,Audi,90
2059,Audi,A1
2060,Audi,A2
2061,Audi,A3
2062,Audi,A4
2063,Audi,A4 allroad
2064,Audi,A5
2065,Audi,A6
2066,Audi,A6 allroad
2067,Audi,A7
2068,Audi,A8
2069,Audi,Allroad
2070,Audi,Cabriolet
2071,Audi,Coupe
2072,Audi,e-tron
2073,Audi,Q1
2074,Audi,Q2
2075,Audi,Q3
2076,Audi,Q5
2077,Audi,Q7
2078,Audi,Q8
2079,Audi,QUATTRO
2080,Audi,R8
2081,Audi,RS
2082,Audi,RS Q3
2083,Audi,RS Q5
2084,Audi,RS Q8
2085,Audi,RS2
2086,Audi,RS3
2087,Audi,RS4
2088,Audi,RS5
2089,Audi,RS6
2090,Audi,RS7
2091,Audi,S1
2092,Audi,S2
2093,Audi,S3
2094,Audi,S4
2095,Audi,S5
2096,Audi,S6
2097,Audi,S7
2098,Audi,S8
2099,Audi,SQ2
2100,Audi,SQ3
2101,Audi,SQ5
2102,Audi,SQ7
2103,Audi,SQ8
2104,Audi,TT
2105,Audi,TT RS
2106,Audi,TTS
2107,Audi,V8
2108,Audi,Autres
2109,Volkswagen,181
2110,Volkswagen,Amarok
2111,Volkswagen,Anfibio
2112,Volkswagen,Arteon
2113,Volkswagen,Atlas
2114,Volkswagen,Beetle
2115,Volkswagen,Bora
2116,Volkswagen,Buggy
2117,Volkswagen,Bus
2118,Volkswagen,Caddy
2119,Volkswagen,CC
2120,Volkswagen,Coccinelle
2121,Volkswagen,Corrado
2122,Volkswagen,Crafter
2123,Volkswagen,Cross Touran
2124,Volkswagen,Derby
2125,Volkswagen,Eos
2126,Volkswagen,Escarabajo
2127,Volkswagen,Fox
2128,Volkswagen,Golf (tous)
2129,Volkswagen,Cross Golf
2130,Volkswagen,Golf
2131,Volkswagen,Golf Cabriolet
2132,Volkswagen,Golf GTI
2133,Volkswagen,Golf Plus
2134,Volkswagen,Golf Sportsvan
2135,Volkswagen,Golf Variant
2136,Volkswagen,Grand California
2137,Volkswagen,ID.3
2138,Volkswagen,Iltis
2139,Volkswagen,Jetta
2140,Volkswagen,Käfer
2141,Volkswagen,Karmann Ghia
2142,Volkswagen,Kever
2143,Volkswagen,L80
2144,Volkswagen,LT
2145,Volkswagen,Lupo
2146,Volkswagen,Maggiolino
2147,Volkswagen,New Beetle
2148,Volkswagen,Passat (tous)
2149,Volkswagen,Passat
2150,Volkswagen,Passat Alltrack
2151,Volkswagen,Passat CC
2152,Volkswagen,Passat Variant
2153,Volkswagen,Phaeton
2154,Volkswagen,Pointer
2155,Volkswagen,Polo (tous)
2156,Volkswagen,Polo
2157,Volkswagen,Polo Cross
2158,Volkswagen,Polo GTI
2159,Volkswagen,Polo Plus
2160,Volkswagen,Polo R WRC
2161,Volkswagen,Polo Sedan
2162,Volkswagen,Polo Variant
2163,Volkswagen,Routan
2164,Volkswagen,Santana
2165,Volkswagen,Scirocco
2166,Volkswagen,Sharan
2167,Volkswagen,T-Cross
2168,Volkswagen,T-Roc
2169,Volkswagen,T1
2170,Volkswagen,T2
2171,Volkswagen,T3 (tous)
2172,Volkswagen,T3
2173,Volkswagen,T3 Blue Star
2174,Volkswagen,T3 California
2175,Volkswagen,T3 Caravelle
2176,Volkswagen,T3 Kombi
2177,Volkswagen,T3 Multivan
2178,Volkswagen,T3 White Star
2179,Volkswagen,T4 (tous)
2180,Volkswagen,T4
2181,Volkswagen,T4 Allstar
2182,Volkswagen,T4 California
2183,Volkswagen,T4 Caravelle
2184,Volkswagen,T4 Kombi
2185,Volkswagen,T4 Multivan
2186,Volkswagen,T5 (tous)
2187,Volkswagen,T5
2188,Volkswagen,T5 California
2189,Volkswagen,T5 Caravelle
2190,Volkswagen,T5 Kombi
2191,Volkswagen,T5 Multivan
2192,Volkswagen,T5 Shuttle
2193,Volkswagen,T5 Transporter
2194,Volkswagen,T6 (tous)
2195,Volkswagen,T6 California
2196,Volkswagen,T6 Caravelle
2197,Volkswagen,T6 Kombi
2198,Volkswagen,T6 Multivan
2199,Volkswagen,T6 Transporter
2200,Volkswagen,Taro
2201,Volkswagen,Tiguan
2202,Volkswagen,Touareg
2203,Volkswagen,Touran
2204,Volkswagen,Transporter
2205,Volkswagen,up!
2206,Volkswagen,Vento
2207,Volkswagen,XL1
2208,Volkswagen,Autres
2209,Peugeot,1007
2210,Peugeot,104
2211,Peugeot,106
2212,Peugeot,107
2213,Peugeot,108
2214,Peugeot,2008
2215,Peugeot,204
2216,Peugeot,205
2217,Peugeot,206
2218,Peugeot,207
2219,Peugeot,208
2220,Peugeot,3008
2221,Peugeot,301
2222,Peugeot,304
2223,Peugeot,305
2224,Peugeot,306
2225,Peugeot,307
2226,Peugeot,308
2227,Peugeot,309
2228,Peugeot,4007
2229,Peugeot,4008
2230,Peugeot,404
2231,Peugeot,405
2232,Peugeot,406
2233,Peugeot,407
2234,Peugeot,5008
2235,Peugeot,504
2236,Peugeot,505
2237,Peugeot,508
2238,Peugeot,604
2239,Peugeot,605
2240,Peugeot,607
2241,Peugeot,806
2242,Peugeot,807
2243,Peugeot,Bipper
2244,Peugeot,Boxer
2245,Peugeot,Camper
2246,Peugeot,Expert
2247,Peugeot,iOn
2248,Peugeot,J5
2249,Peugeot,J9
2250,Peugeot,Partner
2251,Peugeot,Ranch
2252,Peugeot,RCZ
2253,Peugeot,Rifter
2254,Peugeot,Traveller
2255,Peugeot,Autres
2256,Renault,Alaskan
2257,Renault,Alpine A110
2258,Renault,Alpine A310
2259,Renault,Alpine A610
2260,Renault,Alpine V6
2261,Renault,Avantime
2262,Renault,Captur
2263,Renault,Clio
2264,Renault,Coupe
2265,Renault,Duster
2266,Renault,Espace
2267,Renault,Express
2268,Renault,Fluence
2269,Renault,Fluence Z.E.
2270,Renault,Fuego
2271,Renault,Grand Espace
2272,Renault,Grand Modus
2273,Renault,Grand Scenic
2274,Renault,Kadjar
2275,Renault,Kangoo
2276,Renault,Kangoo Z.E.
2277,Renault,Koleos
2278,Renault,Laguna
2279,Renault,Latitude
2280,Renault,Logan
2281,Renault,Mascott
2282,Renault,Master
2283,Renault,Megane
2284,Renault,Messenger
2285,Renault,Modus
2286,Renault,P 1400
2287,Renault,R 11
2288,Renault,R 14
2289,Renault,R 18
2290,Renault,R 19
2291,Renault,R 20
2292,Renault,R 21
2293,Renault,R 25
2294,Renault,R 30
2295,Renault,R 4
2296,Renault,R 5
2297,Renault,R 6
2298,Renault,R 9
2299,Renault,Rapid
2300,Renault,Safrane
2301,Renault,Sandero
2302,Renault,Sandero Stepway
2303,Renault,Scenic
2304,Renault,Spider
2305,Renault,Super 5
2306,Renault,Symbol
2307,Renault,Talisman
2308,Renault,Trafic
2309,Renault,Twingo
2310,Renault,Twizy
2311,Renault,Vel Satis
2312,Renault,Wind
2313,Renault,ZOE
2314,Renault,Autres
2315,Citroen,2CV
2316,Citroen,Acadiane
2317,Citroen,Ami
2318,Citroen,AX
2319,Citroen,Axel
2320,Citroen,Berlingo
2321,Citroen,BX
2322,Citroen,C-Crosser
2323,Citroen,C-Elysée
2324,Citroen,C-Zero
2325,Citroen,C1
2326,Citroen,C15
2327,Citroen,C2
2328,Citroen,C25
2329,Citroen,C3 (tous)
2330,Citroen,C3
2331,Citroen,C3 Aircross
2332,Citroen,C3 Picasso
2333,Citroen,C35
2334,Citroen,C4 (tous)
2335,Citroen,C4
2336,Citroen,C4 Aircross
2337,Citroen,C4 Cactus
2338,Citroen,C4 Picasso
2339,Citroen,C4 SpaceTourer
2340,Citroen,Grand C4 Picasso
2341,Citroen,Grand C4 SpaceTourer
2342,Citroen,C5 (tous)
2343,Citroen,C5
2344,Citroen,C5 Aircross
2345,Citroen,C6
2346,Citroen,C8
2347,Citroen,CX
2348,Citroen,DS
2349,Citroen,DS3
2350,Citroen,DS4
2351,Citroen,DS5
2352,Citroen,Dyane
2353,Citroen,E-Méhari
2354,Citroen,Evasion
2355,Citroen,GSA
2356,Citroen,Jumper
2357,Citroen,Jumpy
2358,Citroen,LNA
2359,Citroen,Méhari
2360,Citroen,Nemo
2361,Citroen,SAXO
2362,Citroen,SM
2363,Citroen,Spacetourer
2364,Citroen,Traction
2365,Citroen,Visa
2366,Citroen,Xantia
2367,Citroen,XM
2368,Citroen,Xsara
2369,Citroen,Xsara Picasso
2370,Citroen,ZX
2371,Citroen,Autres
2372,AlphaRomeo,145
2373,AlphaRomeo,146
2374,AlphaRomeo,147
2375,AlphaRomeo,155
2376,AlphaRomeo,156
2377,AlphaRomeo,159
2378,AlphaRomeo,164
2379,AlphaRomeo,166
2380,AlphaRomeo,1750
2381,AlphaRomeo,2000
2382,AlphaRomeo,33
2383,AlphaRomeo,4C
2384,AlphaRomeo,75
2385,AlphaRomeo,8C
2386,AlphaRomeo,90
2387,AlphaRomeo,Alfa 6
2388,AlphaRomeo,Alfasud
2389,AlphaRomeo,Alfetta
2390,AlphaRomeo,Brera
2391,AlphaRomeo,Crosswagon
2392,AlphaRomeo,Giulia
2393,AlphaRomeo,Giulietta
2394,AlphaRomeo,GT
2395,AlphaRomeo,GTV
2396,AlphaRomeo,MiTo
2397,AlphaRomeo,Montreal
2398,AlphaRomeo,Quadrifoglio
2399,AlphaRomeo,RZ
2400,AlphaRomeo,Spider
2401,AlphaRomeo,Sportwagon
2402,AlphaRomeo,Sprint
2403,AlphaRomeo,Stelvio
2404,AlphaRomeo,SZ
2405,AlphaRomeo,Tonale
2406,AlphaRomeo,Autres
2407,Chevrolet,2500
2408,Chevrolet,Alero
2409,Chevrolet,Astro
2410,Chevrolet,Avalanche
